! FS,PUNC 2,17
" ABB,NUM,PUNC 1,1,956
පෙර JJ,NNC,POCT,DET,RB,POST 87,58,1,2,1,383
පෙරට JCV,NNC,RRPCV 2,6,1
පෙරටු JJ,RRPCV 4,5
පෙරටුගාමී RB,NNP 1,1
පෙරද POST,NNC 1,1
පෙරදැරි RPCV,JCV 1,7
පෙරදිග NNC,JJ,NNP 2,2,26
පෙරදිගට NNC,NNP 1,1
පෙරදී VNF,NNC 1,1
පෙරපාසල් NNC,NNJ 2,2
පෙරමුණ NNC‍,NNC,NNP 1,17,18
පෙරමුණයි NNC,NVB 1,1
පෙරමුණු NNC,NNJ,NNP 2,5,4
පෙරමුණෙන් NNC,NNP 2,1
පෙරමුණේ NNC,RB,NNP 24,1,10
පෙරවරු NNC,NNP 2,11
පෙරහන් NNC,NNJ,NCV 2,2,1
පෙරහැර NNC,NNJ,NCV 16,1,1
පෙරහුරුවක් NNC,NCV 3,1
පෙරළනවා VNN,VNF 1,1
පෙරළා VNF,RB 11,2
පෙරළාගෙන VP,VNF 1,1
පෙරාතුව POST,NNC 2,4
පෙරේදා NNC‍,NNC 1,288
පෙල NNC,NCV,NNP 3,1,1
පෙලේ NNC,JJ 2,2
පෙළ JJ,NNC,NNJ,NCV 2,71,15,19
පෙළගැස්ම VNN,NNC 1,1
පෙළගැස්මක් VNN,NNC 1,1
පෙළපත් NNC,NNJ 2,1
පෙළපොත් NNC,NNJ 8,2
පෙළඹවීමක් VNN,NNC 2,1
පෙළඹුණු VP,VNN 1,2
පෙළේ NNC,JJ 25,5
පේටන්ට් JJ,NNP 1,1
පේදුරුතුඩුව NNC,NNP 19,39
පේන VP,JJ 5,1
පේශී NNC,JJ 1,1
පේළිය VP,NNC 1,4
පොකුණ VP,NNC‍,NNC,NNP 1,1,11,2
පොකුණු NNC,NNJ 9,1
පොකුරු NNC,JJ 1,1
පොට NNC,NNJ 2,1
පොඩි VNF,JCV,NNC,JJ,NNP 2,1,2,10,2
පොතක NNC,NNJ 4,1
පොත් NNC,NNJ 83,21
පොත්පත් NNC,NNJ 6,1
පොත්වල NNC,CM 2,2
පොතු NNC,NNP 4,4
පොතු/ NNC,NNP 1,1
පොතෙහි NNC,JJ 3,1
පොතේ NNC,NNJ,JJ 9,1,2
පොද NNC,JJ 1,1
පොදු JCV,NNC,JJ,NNP 13,12,244,2
පොදුජන NNC,JJ,NNP 1,6,4
පොදුවේ NNC,RB,JJ 14,1,5
පොම්ප JCV,JJ 1,1
පොර JCV,NNC,NCV,JJ,NNJ 1,3,1,1,2
පොරොන්දු NNC,NNJ,NCV,PRP 14,3,14,1
පොල් NNP‍,NNC,NNJ,JJ,NNP 1,13,2,4,94
පොල්තෙල් NNC,NNP 12,1
පොලියට NNC,NCV 2,2
පොලිස් NNC,NNJ,JJ,NNP 7,24,259,4
පොලිස්පති NNC,NNJ,NNP 12,2,1
පොලිසැකරයිඩ NNC,NNP 1,1
පොලිසිය NNC,NCV,NNP 175,1,2
පොලිසියට NNC,PRP 37,1
පොලිසියේ NNC,JJ 17,1
පොලී VNF,JCV,NNJ,JJ,NNP 4,2,2,18,2
පොලීසිය NNC,NNP 3,1
පොසිල NNC,NNJ,NNP 6,2,1
පොහොය NNC,NNP 1,1
පොහොර NCV,NNC‍,NNC,NNJ,JJ 1,10,12,23,2
පොහොසත් JCV,NNC,JJ 2,3,2
පොළ NNC,JJ,NNP 29,3,1
පොළව NNC,NNJ 6,1
පෝ CC,NNP 1,4
පෝය NNC,NNP 2,1
පෝරුවේ NNC,NNP 3,3
පෝෂක NNC,NNJ,JJ 2,1,1
පෝෂණ NNC,NNJ,JJ 5,1,15
පෝෂණය NNC,NCV 7,24
පෝෂණයෙන් NNC,NNJ 2,1
පෝස්ටර් NNC,NNJ 23,1
පෞද්ගලික NNC,JJ 5,214
පෞද්ගලිකව NNC,RB 8,9
පෞද්ගලීකරණය NNC,NCV 3,5
පෞරුෂ NNJ,JJ 1,4
ප‍්‍රකට JCV,JJ,NCV 1,1,3
ප‍්‍රකාශ NNC,NCV 1,6
ප‍්‍රතිකාර NNC,NNJ,NCV 2,1,1
ප‍්‍රධාන VP,JJ,RB 1,14,1
ප‍්‍රබුද්ධ JJ,NNP 2,1
ප‍්‍රශ්න VNN,NCV 1,1
ඵක් JCV,JJ 1,2
ඵබැවින් NNC,JJ 1,1
ඵය NNC,NCV 5,1
ඵල NNC,NNJ,NCV 14,4,1
ඵලදා NNC,NNJ,JJ 1,1,1
ඵලදායි NNC,JJ 3,11
ඵලදායිතා NNC,JJ 1,3
ඵලදායී JCV,NNC,RB,JJ 1,2,4,17
ඵලදායීතාව NNC,NCV 2,1
ඵලදායීව JJ,RB 1,4
ඵ්වා VNF,NNP 1,2
ඵෙතිහාසික NNC,JJ 1,7
බංගලදේශ NNC,NNP 1,9
බංගලා JJ,NNP 1,2
බක් JJ,NNP 3,7
බක්කි NNC,JJ 2,1
බක්මහ NNJ,JJ,NNP 2,2,2
බට VP,VNF,NNC 1,2,4
බටහිර UNK,JJ,NNP 1,3,185
බටහිරට NNC,NNP 1,7
බටා NNC,UNK,FRW 1,3,1
බඩ NNC,NNJ,JJ,NNP 2,9,5,2
බඩවැල්වල NNC,JJ 3,1
බඩු NNC‍,NNC,NNJ,JJ 1,21,19,2
බණ NNC,NCV 2,1
බණවර NNC,NNP 2,1
බණ්ඩාරනායක NNJ,NNP 1,32
බණ්‌ඩාරනායක NNC,NNP 3,3
බත NNC‍,NNC 1,1
බතල NNC,NNP 2,2
බත් NNC,NNJ 9,2
බතික් NNC,NNJ 1,2
බද NNC,JJ 2,1
බද්දේවිතාන VP,NNP 1,4
බද්ධ JCV,NNJ,JJ 7,1,2
බදාදා NNC,NNP 1,30
බදු NNC,NNJ,NCV 49,48,2
බදුන් NNC,PCV,RPCV 1,1,1
බන්ධන NNC,NNJ 14,1
බන්ධනාගාර NNC,NNJ 17,9
බන්ධනාගාරගත VP,NCV 2,1
බඳ NNC,NNJ,JJ 2,1,3
බඳවාගත් VP,NNP 3,1
බඳුන් PCV,JCV,NNC,RRPCV,RPCV 3,1,12,4,6
බමුණු NNC,JJ,NNP 1,1,1
බයිබලයේ NNC,NNP 1,2
බයිබලික NNC,JJ 1,1
බයිසිකල් NNC‍‍,NNC‍,NNC,NNP 1,1,8,1
බර NNJ,NNC,NCV,VP,RB,JJ 4,28,1,1,1,2
බරණැස QUE,NNP 1,6
බරපතල NNC,RB,JJ 14,1,27
බරපතළ JCV,NNC,JJ 4,4,18
බර්ගර් NNC,NNP 1,2
බල VNF,JCV,JJ,RPCV,VNN,NNC,VFM,NCV,VP,RRPCV,NNJ 1,1,18,3,4,30,1,27,3,4,81
බලකා NNJ,NNP 2,2
බලකිරීම VNN,NNC 1,1
බලගතු NNC,JJ,NNP 2,4,2
බලතල NNC,NNJ,NCV 37,4,1
බලද්දී VNF,NNP 1,1
බලන VP,NNP 72,1
බලනවා VP,VNF,VNN 1,1,1
බලන්න VNN,VFM,UNK,FRW,VNF 12,17,1,1,3
බලපත්‍ර NNC,NNJ,NCV 66,9,1
බලපත්‍රලාභින්ගේ NNJ,JJ 1,1
බලපාන VP,NNC,JJ 42,1,1
බලපෑ VP,VNF 21,1
බලපෑම NNC,NCV 44,1
බලපෑමක් JCV,NNC 1,41
බලපෑමට VNN,NNC 1,4
බලපෑම් NNC,NNJ,NCV 42,1,19
බලය NNC,NNJ,NCV 212,1,7
බලයක්‌ NNC,NNP 2,1
බලයයි NNC,NVB 3,1
බලයලත් VP,NNC,JJ 1,1,7
බලයි VFM,NNC‍ 4,1
බලරහිත NNC‍,NNC 1,3
බලවත් JCV,NNC,JJ,NNP 9,5,27,1
බලවේග NNC,NNJ,JJ 21,2,1
බලශක්ති NNJ,JJ 24,5
බලශක්තිය VP,NNC,NNJ 1,3,1
බල්ලන් NNC,NNJ 1,1
බලා VNF,POST,NVB 159,2,1
බලාගාර NNC,NNJ 1,1
බලාත්මක RPCV,JCV,RRPCV 5,3,1
බලාපොරොත්තු JCV,NNC,NNJ,NCV 1,9,1,41
බලාපොරොත්තුව VNF,NNC,NCV 1,5,2
බලාපොරොත්තුවෙන් NNC,NVB 3,1
බලාපොරොත්තුවේ VFM,NNC 2,1
බලාපොරෝත්තු NNC,NCV 1,1
බලි JJ,NNP 1,1
බලෙන් VNN,NNC,JJ 1,10,1
බව CC,POST,RP,NVB,PRP 3,2449,3,10,1
බවක් POST,NNC,RB 42,4,2
බවකි POST,NVB 6,5
බවට CC,POST,RP,NVB 1,836,2,1
බවත්ය POST,NVB 14,2
බවද CC,NNC,POST,RP 1,1,299,2
බවය POST,NVB 16,143
බවයි POST,VFM,NNC,NVB 184,1,4,25
බස NNC,NNJ,NNP 16,1,1
බස් NNC‍,NNC,NNJ,JJ,NNP 1,10,69,2,1
බස්නායක JJ,NNP 4,7
බස්සා VNF,NNP 1,2
බහාලන VP,JJ 1,2
බහු-මන්ත්‍රී JJ,NNP 1,1
බහුතරයක් DET,NNC 1,43
බහුල VNF,JCV,NNC,JJ 1,5,9,10
බහුලය VFM,NNC 1,1
බහුලව NNC,RB 6,41
බහුවලයික NNC,JJ,NNP 3,3,6
බළකා NNC,NNJ 2,1
බ්ලොක් NNC,JJ,NNP 1,5,1
බ්ලොග් NNC,JJ 1,1
බ්‍රහස්පතින්දා NNC,NNP 1,15
බ්‍රහ්ම JJ,NNP 1,2
බ්‍රාහ්මණ JJ,NNP 2,1
බ්‍රිගේඩියර් NNC,JJ,NNP 1,1,6
බ්‍රිතාන්‍ය NNJ,NNP 1,164
බ්‍රිතාන්‍යයෙන් NNC,NNP 1,4
බ්‍රිතාන්‍යයේ NNC,NNP 1,57
බ්‍රේල් NNC,NNJ 1,4
බාගයක් NUM,NNC 1,1
බාත් NNC,NNP 1,5
බාධක NNC,NNJ 16,2
බාධා NNC,NNJ,NCV 12,4,21
බාධාවක් JCV,NNC,NCV 2,19,2
බාධාවන් NNC,NNP 3,1
බාර VNF,JCV,JJ,RPCV,NNC,NCV,VP,RRPCV,NNJ 1,2,6,1,1,57,1,8,1
බාරගත් VP,NNP 3,1
බාර් NNC,NNP 1,2
බාල NNC,RRPCV,JJ 1,1,22
බාලම JJ,NNP 1,3
බාලිකා NNJ,JJ 4,5
බාහිර POST,NNC,RB,JJ 2,3,2,47
බාහිරව POST,NNC,RB 3,1,2
බැංකු NNC,NNJ,JJ,NNP 22,129,2,5
බැංකුව NNC‍,NNC,NNP 1,48,15
බැංකුවක NNC,NCV 3,1
බැංකුවලින් NNC,NCV 1,1
බැංකුවෙන් NNC,NNP 4,2
බැංකුවේ NNC,NNP 19,7
බැක්ටීරියා NNC,NNP 1,3
බැටන් NNJ,JJ,NNP 1,4,1
බැටරි NNC,NNP 1,1
බැටළු NNJ,JJ 1,1
බැට්ට NNC,NNP 2,1
බැණ VNF,NCV 1,6
බැද VNF,JCV 3,1
බැදීමකි VFM,NVB 1,1
බැඳි VP,VNF 1,7
බැඳීම VNN,NNC 1,2
බැඳීමකි VFM,NVB 3,2
බැඳුණු VP,VNN 10,3
බැඳුම්කර NNC,NNJ 4,12
බැමුම් UNK,NNP 1,1
බැර RPCV,JCV,NNJ,NCV,VNF‍,JJ 15,1,3,6,1,3
බැරකම් NNC,NNJ 3,1
බැරල් NNC,NNP 2,2
බැරෑරුම් NNC,JJ 1,1
බැරි NNC,NIP,RP,JJ 2,19,2,11
බැල්මට VNN,NNC 2,1
බැලුම් VNN,NNJ 1,1
බැලුවම VNN,NNC 1,1
බැලුවේ VP,NNP 2,1
බැලුවොත් VNF,NNP 4,1
බැලේ VFM,JJ,NNP 3,1,7
බැවිණි VFM,POST 4,1
බැවින් CC,POST,NNC 2,316,1
බැවිනැයි CC,POST 1,7
බැවිනි POST,VFM,NVB 6,5,39
බැස්සේ VP,VFM,NNC 3,2,1
බැහැ NIP,RRPCV 16,1
බැහැර RPCV,JCV,JJ,NNC,PCV,NCV,RRPCV,POST,NNJ 13,8,1,2,7,9,13,11,2
බෑ VFM,NIP 3,4
බිජ NNC,NNP 1,5
බිත්තර NNC,JJ,NCV,NNP 1,1,1,28
බිත්ති NNC,NNJ 23,2
බිඳ VP,VNF 1,70
බිමකි VFM,NVB 1,3
බිමන් NNC‍,NNC,NNJ 1,2,1
බිම් NNC,NNJ,JJ 39,55,7
බිම්මල් NNC,NNJ 2,11
බිමෙහි NNC‍,NNC 1,4
බිමේ NNC,NNJ,JJ 12,1,1
බිමේදී VNN,NNC 1,1
බිය JCV,NNC,NCV 4,38,7
බියට NNC,NCV 7,2
බියන් NNp,NNP 1,9
බියවැද්දීම VNN,NNC 1,1
බිරිඳ NNC,NNP 20,1
බිල් NNC,NNJ,NNP 3,1,8
බිල්ලට VNN,NNC 1,1
බිලි VFM,NNC,JCV,NCV,RRPCV,NNP 2,6,1,1,1,1
බිලියන NUM,NNP 5,22
බිලියනයක් NUM,NNC 2,1
බිව්වා VNF,NNP 1,1
බිස්නස් NNC,NNP 1,1
බිහි RPCV,PCV,RRPCV 29,15,57
බිහිකිරීම VNN,VFM 3,1
බිහිවිය VP,VFM 3,4
බිහිසුණු VNN,JJ 1,11
බී VNF,ABB,UNK,FRW,NNP 2,121,4,3,11
බීජ NNC,NNJ,JJ 12,5,3
බීම NNC,NNJ 3,4
බීමට VNN,NNC 7,1
බුත්ගමුව NNp,NNP 1,7
බුද්ධ JJ,NNP 38,20
බුද්ධශාසන VP,NNP 1,3
බුද්ධාගමේ NNC,NNP 1,1
බුද්ධි NNC,JJ 1,24
බුද්ධිමත් NNC,JJ 2,7
බුද්ධිවාදී JJ,NNP 1,1
බුදු JJ,NNP 67,5
බුදුදහම VNN,NNC,NNP 1,3,8
බුදුන් NNC,NNP 2,20
බුදුන්ගේ NNC,NNP 1,2
බුදුන්වහන්සේ NNC,NNP 1,1
බුදුරජාණන් JJ,NNP 1,8
බුදුරදුන්ගේ NNC,NNP 1,1
බුරුල් JCV,JJ 1,2
බුලත් NNC,NNJ,JJ,NNP 2,1,2,5
බුහුමන් JCV,NNC 1,2
බූ VP,NNC 1,1
බෙදලා VNF,NNC 1,1
බෙදා VNF,RRPCV 99,1
බෙදීම VNN,NNC 9,1
බෙදුම් NNJ,JJ,NNP 3,1,1
බෙන්ච්මාර්ක් NNC,JJ 2,1
බෙර NNC,NNJ,JJ 4,6,1
බෙල්ලන් NNC,NNP 1,3
බෙහෙත් NNC‍,NNC,NCV,JJ,NNJ 1,4,2,8,14
බෙහෙවින් NIP,RP,RB 2,24,19
බෙහෝ DET,RP,NNP 2,5,1
බේරා VNF,RRPCV 33,3
බේරෙන්නට VNN,NNC 1,1
බේසම් NNC,NNJ 1,2
බොක්ස් NNC,NNJ,JJ 2,1,8
බොත්තම VNN,NNC 1,2
බොද JCV,JJ 1,4
බොදු JJ,NNP 2,2
බොන VP,NNC 1,1
බොරළු NNC,NNJ 5,1
බොරු NNC,NNJ,JJ 5,1,7
බොල් JJ,NNP 5,1
බොහොම NNC‍,RP,NNC 1,1,1
බොහෝ DET,POST,RP,JJ 28,9,400,14
බොහෝදුරට NNC,RB 3,3
බෝ NNC,PCV,RRPCV,JJ 1,5,1,1
බෝග NNC,NNJ 13,12
බෝගමුව NNC,NNP 1,1
බෝට්ටු NNC,NNJ,NCV 6,6,1
බෝඩ් NNJ,NNP 2,2
බෝතලයකුත් NNC,NNC‍ 1,1
බෝතල් NNC,NCV 5,1
බෝධි NNC,NNJ,JJ,NNP 2,15,5,4
බෝම්බ NNC,NNJ,NCV 61,71,1
බෝල NNC,NNJ,JJ,NNP 3,2,1,2
බෞතිස්ම JCV,NNC 1,1
බෞද්ධ NNC,NNJ,JJ,NNP 3,1,17,123
බෞද්ධයකු NNC,NNP 1,1
බෞද්ධයන් NNC,NNP 8,5
බෞද්ධයින් NNC,NNP 1,5
භක්තිමත් NNC,JJ 1,2
භට NNC,CM,JJ,NNJ 2,1,25,2
භව NNC,NNJ 3,2
භෂ්ම NNC,JJ 1,1
භ්‍රමණ NNC,JJ 1,5
භ්‍රමණය JCV,NNC,NCV 5,2,2
භාගත් VP,NNP 1,1
භාග්යුවත් NNC,JJ 1,1
භාජන JCV,NNC,NCV 3,6,1
භාජනය RPCV,JCV,NNC,NCV 3,3,1,34
භාණ්ඩ NNC,NNJ,NNP 144,48,1
භාණ්ඩාගාර NNC,NNJ 10,39
භාර VNF,JCV,JJ,RPCV,VNN,NNC,NCV,VP,RRPCV,POST 2,73,67,1,2,1,16,1,6,6
භාරගත් VP,VNN,NNC 7,1,6
භාරතීය JJ,NNP 1,48
භාරදිය VP,NNC 3,2
භාරදී VNF,NNC 2,1
භාරදීමේදී VNN,VNF 1,1
භාරයේ POST,NNC 1,7
භාරව VP,VNF,NNC 6,1,3
භාර්යා NNC,NNJ 1,1
භාවනා NNJ,NCV,NNP 4,3,2
භාවය POST,NNC 5,27
භාවිත RPCV,JCV,RRPCV,VNF,VMF,NNC,PCV,NCV,VP,JJ 25,1,28,2,1,2,25,6,2,5
භාවිතය VNN,VFM,NNC 1,1,60
භාවිතයට VNN,NNC,NCV 2,51,3
භාවිතයන් POST,NNC 1,10
භාවිතයෙන් VNN,POST,NNC,VNF 3,11,13,2
භාවිතයේ VNF,NNC,VNN 2,17,1
භාවිතා RPCV,JCV,JJ,VNF,NNC,PCV,NCV,VP,RRPCV 121,1,9,3,1,117,5,1,81
භාවිතාවේ VFM,NNC 1,1
භාෂා JJ,NNC,NNJ,NCV,NNP 15,50,472,2,1
භාෂාමය NNC,JJ 1,4
භාෂාවන් NNC,RB 8,1
භාෂාවෙන් NNC,NNJ 28,1
භාෂාවේ NNC,PRP,JJ 17,1,1
භික්ෂු NNC,JJ 1,7
භික්ෂුණී NNC,NNJ 1,1
භික්ෂුහු NNC,JJ 1,1
භික්ෂූන් NNC,NNJ,JJ 10,1,5
භික්‍ෂුණී JJ,NNP 1,1
භික්‍ෂුණීන් NNC,NCV 3,1
භීෂණ NNJ,JJ 3,6
භීෂණයට VNN,NNC 1,3
භුක්ති RRPCV,NNC,NNJ,NCV,RPCV 1,2,3,37,1
භුමි NNC,NNJ 2,7
භූ NNC,JJ 1,54
භූගෝල NNJ,JJ 1,5
භූගෝලීය JJ,NNP 5,1
භූමි NNC,NNJ 21,34
භූමියට NNC,NNP 5,1
භූලක්ෂණ NNC,JJ 1,1
භෝග NNC,NNJ 11,7
භෝජන NNC,NNJ,JJ 6,4,2
භෝජනාගාර NNC,NNJ,JJ 1,1,1
භෞතික NNJ,NNC,RB,JJ,NNP 2,4,1,68,1
ම PUNC,RP,JJ,RB 2,986,1,1
මං NNC,PRP,NCV,NNJ 4,26,1,1
මංකොල්ලකෑම් NNC,NNJ 3,1
මංගත JCV,JJ 2,1
මංගල NNJ,JJ,NNP 3,21,7
මංපෙත් NNC,JJ,NNP 3,1,1
මංමාවත් NNC,NCV 2,1
මක් CC,QUE,NNC 1,1,1
මක්නිසා POST,NNC,NNP 1,1,1
මග VNF,JCV,RRPCV,VNN,NNC,NCV,JJ,NNJ 1,1,2,1,40,10,1,1
මගින් CC,POST 1,697
මගිනි POST,VFM,NVB 8,3,13
මගී NNC,JJ 2,12
මගීන් POST,NNC 1,6
මගේ NNC,PRP,NNP 2,223,2
මගේත් NNC,PRP 1,1
මඟ JCV,JJ,PCV,NNC,NCV,RRPCV,NNJ 1,4,1,24,39,2,11
මඟපෙන්වීම VNN,NNC,NCV 7,1,1
මඟින්ද VNN,POST,NNC 2,1,1
මඟිනි POST,NVB 6,3
මඟුල් NNJ,NNP 1,2
මටද NNC,PRP 2,14
මට්ටමකින් NNC,RB 4,2
මට්ටමට VNN,NNC 6,10
මට්ටම් JCV,NNC,NNJ 1,25,1
මට්ටමින් VNF,POST,NNC,NNJ,NCV 1,1,89,1,2
මට්ටමෙන් UNK,NNC 1,16
මට්ටමේ NNC,NNJ,JJ 74,24,1
මට්ටු JCV,NCV 1,1
මඩ ABB,NNJ,NNC,NCV,JJ,NNP 1,4,8,1,3,2
මඩකලපු VP,NNP 2,2
මඩම NNC,NNP 6,2
මඩු NNC,NNJ,NNP 2,1,21
මණ්ඩපය NNC‍,NNC 2,3
මණ්ඩපයේ NNC,NNP 2,1
මණ්ඩල NNC,NNJ 39,54
මණ්ඩලය NNC,NNJ,NCV,NNP 220,1,1,1
මණ්ඩලයට VP,NNC 1,35
මණ්ඩලයීය NNC,JJ 1,1
මණ්ඩලයේ NNC,NNJ 108,2
මණ්ඩලයේත් NNC,NNJ 2,1
මණ්‌ඩල NNC,NNP 1,1
මත POST,NNC,NNJ,PRP 612,23,14,1
මතක JCV,NNC,NNJ,JJ 1,11,1,2
මතක් JCV,NNC,RRPCV 4,1,1
මතට VNN,POST,NNC,NNJ,JJ 2,13,3,12,2
මතද POST,NNC 1,1
මතධාරී NNJ,JJ 1,5
මතභේදකාරී NNC,JJ 1,1
මතභේදාත්මක JCV,NNC,JJ 1,3,8
මතම POST,NNC 4,1
මතය NNC,NVB 63,3
මතයයි NNC,NVB 1,7
මතයි POST,NVB 4,3
මතවාදිමය NNC,JJ 1,1
මතවාදී NNJ,JJ 1,3
මත් RRPCV,JJ 1,14
මත්තෙන් POST,NNC,RB 5,4,3
මත්ද්‍රව්‍ය NNC,NNJ,JJ 8,18,1
මත්පැන් NNC,NNJ,NNP 6,2,1
මත්ස්‍ය NNC,NNJ,JJ 1,5,10
මතා NNC,RB,NNP 2,2,1
මතින් POST,NNC 9,8
මතු RPCV,JCV,RRPCV,RB,PCV,JJ,POST 10,4,59,2,7,4,16
මතුපිට NNC,JJ 23,1
මද NNC,JJ 2,5
මදය NNC,NVB 3,1
මද්දහනේ NNC,NNP 1,1
මදැයි VFM,NNC 1,2
මදි NIP,NNC,RRPCV 1,2,4
මදුරු JJ,NNP 8,1
මධ්ය NNC,JJ 1,1
මධ්‍ය NNC,JJ,NNP 1,29,4
මධ්‍යගත JCV,JJ 2,2
මධ්‍යම NNC,NNJ,JJ,NNP 2,1,77,16
මධ්‍යස්ථ NNC,JJ 1,10
මධ්‍යස්ථාන NNC,NNJ,NNP 83,14,1
මධ්‍යස්ථානය NNC,NNP 84,1
මධ්‍යස්ථානයට NNC,NNP 6,2
මධ්‍යස්ථානවල NNC,NCV,JJ 8,2,1
මනරම් JCV,JJ 1,4
මනස්කාන්ත NNC,JJ 3,4
මන් POST,NNP 1,28
මන්ත්‍රි NNC,NNJ 13,2
මන්ත්‍රින් NNC,PRP 1,1
මන්ත්‍රී NNC,NNJ,JJ 63,18,2
මන්ත්‍රීවරයා NNC,NNP 7,1
මන්ත‍්‍රී NNC,NNJ,JJ 1,1,1
මන්ද CC,POST,QBE,JJ 2,9,6,8
මන්දගාමී JJ,RB 1,2
මන්දයත් CC,POST 1,6
මන්දිරය NNC,NNP 13,2
මන්දිරයේ NNC,NNP 14,1
මන්මුනෙයි NNC,NNP 1,27
මනා RB,JJ 6,51
මනාප NNC,NNJ,JJ 4,5,6
මනාව POST,NNC,RB 1,4,34
මනු RP,JJ 1,1
මනුෂ්‍ය NNC,JJ 3,9
මනෝ NNC,JJ,NNP 1,37,1
මඳක් NNC,JJ,RB 3,3,2
මප ABB,UNK 1,1
මම DET,PRP 1,153
මමත් NNC,PRP,NNP 1,1,1
මමි NNC,NNJ 1,1
මයා NNC,NNP 48,27
මයා, NNC,NNP 4,2
මයිල NNC,NNP 2,1
මර VNF,JJ 1,1
මරණ JJ,NNJ‍,NNC,NNJ,NCV 2,1,23,42,1
මරණයට NNC,NNJ 27,1
මරණාධාර NNJ,JJ 1,2
මර්දන NNC,NNJ,JJ 1,21,2
මර්දනය NNC,NCV 6,14
මරු NNC,NCV,JJ 18,1,3
මරුට VP,NVB 5,3
මරුමුවට VP,VNN,NNC 1,2,5
මල NNC,NNP 4,1
මලල NNJ,JJ,NNP 1,2,3
මල් NNC‍,NNC,NNJ,NCV,NNP 1,22,28,1,2
මල්පල NNC,RRPCV 1,1
මල්ල NNC,NNP 2,1
මල්වතු NNJ,NNP 1,6
මලිත්තා NNC,NNP 1,1
මලු NNC,NNJ 3,1
මව් NNJ,JJ 1,23
මව්බිම NNC,NNP 2,1
මවිසින් POST,PRP 5,6
මවු NNJ,JJ 1,3
මස NNC,PRP,NNJ 257,1,2
මසකම NNC,NNJ 13,1
මසදී NNC,NNP 6,1
මස් NNC,JJ 24,1
මස්කෙළිය NNC,NNP 1,5
මහ NNC,JJ,NNP 4,383,24
මහඟු NNC,JJ 1,7
මහජන NNC,JJ,NNP 1,117,7
මහජනතාවට NNC,NNJ,NCV 22,1,2
මහජනාධාර NNC,NNJ,JJ 1,3,3
මහත් NNC,JCV,RP,RB,JJ 2,3,25,1,35
මහත්තයා NNC‍,NNC,NNP 1,16,1
මහත්ම NNC,NNJ 4,1
මහත්මා NNC,NNP 1,11
මහත්මිය NNC,NNP 82,1
මහතාද NNC,NNP 5,1
මහතාය VFM,NNC 1,4
මහතායි NNC,NNP 6,1
මහතුන්ගේ NNC,NNJ 1,1
මහන NNJ,JJ 2,2
මහනගර NNJ,JJ 1,1
මහන්සි JCV,NNC 1,2
මහපාරේ VP,NNC 1,2
මහපොළ JJ,NNP 1,50
මහය NNC,NNP 1,1
මහල් NNJ‍,NNC,NNJ 1,19,6
මහලු NNC,JJ 1,1
මහලේකම් NNC,NNJ 10,5
මහවැලි NNJ,NNP 3,15
මහවැලිය NNC,NNP 1,2
මහසෙන් NNC,NNP 1,5
මහා JJ,NNP 328,29
මහාචාර්ය NNC,JJ,NNP 49,12,5
මහාද්වීපය NNC,NNP 1,1
මහාද්වීපයේ NNC,NNP 4,1
මහාධිකරණ NNJ,JJ 5,1
මහාධිකරණය NNC,NNP 9,1
මහායානික JJ,NNP 1,1
මහාවංශය NNC,NNP 4,5
මහාවංශයෙහි NNC,NNP 4,2
මහාවංශයේ NNC,NNP 4,2
මහාශිලා NNC,NNP 2,1
මහී JJ,NNP 1,2
මහෙස්ත්‍රාත් NNC,JJ 1,1
මහේදී NNC,NNP 1,1
මහේස්ත්‍රාත් NNC,JJ 4,28
මහේස්ත‍්‍රාත් NNC,JJ 1,1
මළ NNC,NNJ,JJ,NNP 1,1,49,4
මළපහ NNC,NCV,JJ 1,1,1
මළුවේ NNC‍,NNC 1,2
ම් NNJ,NNP 1,2
මා PUNC,ABB,NNC,PRP,NNP 1,9,1,338,4
මාංචු NNC,NCV 1,1
මාංශ NNC,JJ 3,1
මාඕවාදීන් NNC,NNP 1,21
මාක්ස්වාදී JJ,NNP 2,6
මාත්‍රණය NNC,NCV 2,1
මාතාවන්ට NNC,NNJ 1,1
මාතෘ NNC,JJ 3,13
මාතෘකා NNC,NNJ,NCV 19,1,1
මාදැල් NNC,NNJ 2,7
මාදුරුඔය NNP‍,NNP 1,3
මාධ්‍ය NCV,NNC,NNJ,JJ 1,62,117,14
මාධ්‍යය NNC,NNJ,JJ 13,1,1
මාධ්‍යයෙන් NNC,RB 24,1
මාධ්‍යවේදී NNC,JJ 4,3
මාන RRPCV,NNC,NNJ,NCV 1,6,4,5
මානව NNJ,JJ,NNP 1,212,9
මානවයන් NNC,NNP 2,1
මානවයන්ගේ NNC,NNP 1,1
මානවයා NNC,NNP 3,1
මානසික NNC,JJ 2,51
මාන්තයි NNp,NNP 1,7
මායා NNC,NNJ,NNP 1,1,5
මායිම් NNC,NNJ,NCV 12,4,22
මායිමේ VNN,NNC 1,5
මාර්ග NNC,NNJ 124,28
මාර්ගෝපදේශ NCV,NNC,NNJ,JJ 2,6,12,15
මාර්ගෝපදේශන NNC,NNJ 2,1
මාර්ච් NNC,NNP 1,2
මාර්‍ග NNC,NNJ 2,1
මාරු RPCV,JCV,NNJ,NNC,NCV,RRPCV 5,13,11,6,20,7
මාරුකර VNF,NNC 1,1
